Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: spyking_circus_001.pipeline
+++++++++++++++++++++++++++++++++++++++++++
{"name":"1hr","folder":"datasets/1hr","absolute_folder_path":"./datasets/1hr","dataset_params":{"samplerate":30000,"adjacency_radius":100,"detect_sign":-1,"mask_out_artifacts":"true"},"arguments":[]}
{"name":"ms3_16thr","script":"ms3.pipeline","absolute_script_path":"/mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline","pipeline_params":{"num_threads":"16","whiten":"true","detect_sign":"-1","mask_out_artifacts":"false","compute_metrics":"true"},"arguments":[],"absolute_curation_script_path":""}
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
"run-script /mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline ./datasets/1hr/params.json --raw=./datasets/1hr/raw.mda.prv --geom=./datasets/1hr/geom.csv --inpath=./datasets/1hr --samplerate=30000 --adjacency_radius=100 --detect_sign=-1 --mask_out_artifacts=false --num_threads=16 --whiten=true --compute_metrics=true --_force_run --_nodaemon --outpath=output/ms3_16thr--1hr --_script_output=output/ms3_16thr--1hr/pipeline_output.json"
Running mountainprocess run-script /mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline ./datasets/1hr/params.json --raw=./datasets/1hr/raw.mda.prv --geom=./datasets/1hr/geom.csv --inpath=./datasets/1hr --samplerate=30000 --adjacency_radius=100 --detect_sign=-1 --mask_out_artifacts=false --num_threads=16 --whiten=true --compute_metrics=true --_force_run --_nodaemon --outpath=output/ms3_16thr--1hr --_script_output=output/ms3_16thr--1hr/pipeline_output.json
Debug: Cleaning up completed process records...
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b4df8e4e6f67fc13532f1e8d1d929b6b4b2379aa.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b6699725ab26e7e18479784e41ba8ff7a2bbcb96.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b67c7319746eafd020156cea547320c3180bef49.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b6974faa84fa0627687aaf8e56449e6dbdb5422c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b74cdbe35beb04a78ffb40a0d29eb379f0e4b6f8.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b7bbc36c3824078bc162405f8249e0a1c145720f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b7bbc36c3824078bc162405f8249e0a1c145720f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b7bbc36c3824078bc162405f8249e0a1c145720f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b81f5902fa18035118d66911fa63df1125b03d18.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b8a15803adcbe109b44ac1be3eebc5b153b00c11.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b8c4a06475a64ef03bbfcc033637af73c587677b.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b97196ee38c5a3779fee4b39217ea034ec434198.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/bc15c66cbc2ab56d42d04064938db0768a4d2c39.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/be28f1ada164b280b41e43b841b2fc04106e48a2.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c1852314ac93bd9f1e364fefb4e6488e2d040fc6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c18c0088755c74319e80ca14df412635ad5c7f31.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c2e489b4b03afee3bf28d596a54ef7e2e2ccd0c5.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c342b1f9b42348427efdd83212d57abd6ba7ad0e.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c3ced0673cfee82a604894a817fa29ed244ab79e.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c452a8011f5ad435c7feb387c5d1fb303160e519.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c6d7a81c5a09aaa7cef904b69c013be4154e08cf.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c6dc032aecb54eb6901f96bd4d9c531a0fd3becf.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c6dc032aecb54eb6901f96bd4d9c531a0fd3becf.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c6dc032aecb54eb6901f96bd4d9c531a0fd3becf.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c70d39e1cb03b3564fa48add694bc55760634dce.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c78b5cc0c1fa11f828b1145b939c866042836483.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/c84361276f259a4622430ff854cff56740a542f9.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/ca06c9591b6390a1265aceeeef8abfbf986ef4a8.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/cbfb7159cfd4984d486e32eb4621b56a6823748c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/cd977cdc343e2e15851c8ad615b3dad32f4fa1f4.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/d18950ef31603189ebd51d99b8dd3607292f9516.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/d2daf256e04925b9eb834736de836eb071d47a84.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/d2ddb4bcf230fb3e24b0ea8114349bedd3b5e7f1.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/d46c1f39a73ea45bdf7b332b7f95f02d01037abc.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/d527c1715b11ebb004bbbb69904c0f3fa38f2c29.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/d76000776073521c3e205fb698c3550f19d79ded.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/da09cbcfbe13092d314bbcc9f915e25b2fd1de88.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/db69299496bc204ea3489eb46b898e9b30faaa18.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/dc495b9bb83e8d3a5323c755e5a41e0693b11190.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/ded0b6c03af38012d959230108ab0cef948cbaac.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e0b00fdebea1ff5ec678f442d28fe9617615b487.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e1446950c2852fb417abbbbe2b1acf0c878b1eeb.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e35d028d6a824aa259cf224a4eb3a530699b2f58.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e36f8af0cfbdc4cf4193e418d885bcd7cac3edd6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e36f8af0cfbdc4cf4193e418d885bcd7cac3edd6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e3db0d5a0a5c95c14110b42168c12cc695008189.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e44cb19d871019b92828f44114602f5ef6652e55.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e4acfcc25967ea3555343962b9d69172e9cbb6a2.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e4fbf9aecc53b2bbf1d24d1b7052fe8f8566b6aa.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e5fdd067fca8e3423603fa8c97d379058d748036.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e68660c04515b10d107a177651b24b97816a214f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e72a7acea8d273951b1dc8c9b451b79d93462d2a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e72a7acea8d273951b1dc8c9b451b79d93462d2a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e7ca8edbd4e6925011603dbb965b8b2211b2f3a1.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e852489b69e9410b67a8288ccad1121d9569eaee.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e8a558b52f45e66608c4dcd74430bfdb40f9b377.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e8d7a94e1bac4dd7feb5c5ad93ce7a59463464a9.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/e9da13692bf7a59aefac26f03fe3759d66170760.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/ea004180ade18202edb6c1c85e8e7018882c152f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/eaef815e1415583f1217bf1d5a196f63b380af8c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/ec2e84796053f22c7b34e3bf590d5f667b6e8322.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/edaf3a3c08549375590772e271b03ae55cccd20c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/ee4434387cd6f326165de148de89c28759e67e8d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/f3d924b57301f3f7da9d01c08d786052e445cbbf.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/f6f45ae4fa967dfc8b699ede4c7231a3450396e3.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/f765bd406d3672f2bbdebad4e93498d5f86d709b.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/f7a12fea669bee67f6a0c2bf8b8d6ec0c6641470.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/f9207ae7e33cad46e2dc7c2754bb5110ebd52b39.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fb344de19f96830ae4f04e70f508067758038b3a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fb344de19f96830ae4f04e70f508067758038b3a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fb344de19f96830ae4f04e70f508067758038b3a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fb344de19f96830ae4f04e70f508067758038b3a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fbd501500c6dbd2c95fe55b068007486d3c3e556.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fd93f0c4ba42bd9e7b001cbc5fe81b9d46812476.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fef0be633e816a219a8b1c1f85012e1135ee7049.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fef252c5b7b7eaf0193950c0c613ca7f0993758f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/fef3bf7c40e9a9a3247d54bcb1dfef8d541a5a90.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/ffcfe189e98b14bb853e0a03443cfc6298dc9588.json

SCRIPT: bandpass_filter: ./datasets/1hr/raw.mda.prv

SCRIPT: ################################# ./datasets/1hr/raw.mda.prv

Launching process mountainsort.bandpass_filter

Debug: /mnt/ssd2/dev/mountainlab/mountainprocess/bin/mountainprocess run-process mountainsort.bandpass_filter --freq_max=6000 --freq_min=300 --freq_wid=1000 --quantization_unit=0 --samplerate=30000 --testcode= --timeseries=raw/raw.probe_1hr.mda --timeseries_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/230607014a10be98d0aed0179b4837498a5ba7f4-mountainsort.bandpass_filter-timeseries_out.tmp --_force_run --_working_path=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe --_process_output=/mnt/ssd2/tmp/mountainlab/tmp_short_term/ms.-983179763.140138614093632.1814042643.tmp.process_output --_request_num_threads=16

COPYING FILE: /mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe/./datasets/1hr/geom.csv -> /mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe/output/ms3_16thr--1hr/geom.csv
mountainsort.bandpass_filter:: STARTING: /mnt/ssd2/dev/mountainlab/packages/mountainsort2/bin/mountainsort2.mp mountainsort.bandpass_filter --timeseries=raw/raw.probe_1hr.mda --timeseries_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/230607014a10be98d0aed0179b4837498a5ba7f4-mountainsort.bandpass_filter-timeseries_out.tmp --freq_max=6000 --freq_min=300 --freq_wid=1000 --quantization_unit=0 --samplerate=30000 --testcode= --_request_num_threads=16 --_tempdir=/mnt/ssd2/tmp/mountainlab/tmp_short_term/tempdir_HBK047463S .
Setting num threads: 16

mountainsort.bandpass_filter:: samplerate/freq_min/freq_max/freq_wid: 30000 300 6000 1000

mountainsort.bandpass_filter:: ************+++ Using chunk size / overlap size: 20000 / 2000 (num threads=16)
20000/108000001 (0%) -- using 16 threads.
2740000/108000001 (2%) -- using 16 threads.
3000000/108000001 (2%) -- using 16 threads.
5140000/108000001 (4%) -- using 16 threads.

mountainsort.bandpass_filter:: ---------------------------------------------------------------
PROCESS COMPLETED (exit code = 0): mountainsort.bandpass_filter
Peak RAM: 3 MB. Peak CPU: 0%. Avg CPU: 0%. Elapsed time: 28.052 seconds.
---------------------------------------------------------------


Process finished: mountainsort.bandpass_filter

Launching process mountainsort.whiten

Debug: /mnt/ssd2/dev/mountainlab/mountainprocess/bin/mountainprocess run-process mountainsort.whiten --quantization_unit=0 --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/230607014a10be98d0aed0179b4837498a5ba7f4-mountainsort.bandpass_filter-timeseries_out.tmp --timeseries_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --_force_run --_working_path=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe --_process_output=/mnt/ssd2/tmp/mountainlab/tmp_short_term/ms.-983150507.140138614093632.1620836711.tmp.process_output --_request_num_threads=16

Debug: Creating prv object for: /mnt/ssd2/tmp/mountainlab/tmp_long_term/230607014a10be98d0aed0179b4837498a5ba7f4-mountainsort.bandpass_filter-timeseries_out.tmp

Debug: Creating prv object for: /mnt/ssd2/tmp/mountainlab/tmp_long_term/230607014a10be98d0aed0179b4837498a5ba7f4-mountainsort.bandpass_filter-timeseries_out.tmp

mountainsort.whiten:: STARTING: /mnt/ssd2/dev/mountainlab/packages/mountainsort2/bin/mountainsort2.mp mountainsort.whiten --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/230607014a10be98d0aed0179b4837498a5ba7f4-mountainsort.bandpass_filter-timeseries_out.tmp --timeseries_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --quantization_unit=0 --_request_num_threads=16 --_tempdir=/mnt/ssd2/tmp/mountainlab/tmp_short_term/tempdir_C0PFFOJ76T .
Setting num threads: 16

mountainsort.whiten:: 108000001/108000001 (100%)
21100000/108000001 (19%)
42900000/108000001 (39%)
64400000/108000001 (59%)
86000000/108000001 (79%)
107700001/108000001 (99%)
108000001/108000001 (100%)

mountainsort.whiten:: ---------------------------------------------------------------
PROCESS COMPLETED (exit code = 0): mountainsort.whiten
Peak RAM: 3 MB. Peak CPU: 0%. Avg CPU: 0%. Elapsed time: 35.059 seconds.
---------------------------------------------------------------


Process finished: mountainsort.whiten

Launching process mountainsort.multineighborhood_sort

Debug: /mnt/ssd2/dev/mountainlab/mountainprocess/bin/mountainprocess run-process mountainsort.multineighborhood_sort --adjacency_radius=100 --clip_size=50 --consolidate_clusters=true --consolidation_factor=0.90000000000000002 --detect_interval=9 --detect_sign=-1 --detect_threshold=3 --firings_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp --fit_stage=true --geom=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe/./datasets/1hr/geom.csv --merge_across_channels=true --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --_force_run --_working_path=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe --_process_output=/mnt/ssd2/tmp/mountainlab/tmp_short_term/ms.-983114227.140138614093632.468362636.tmp.process_output --_request_num_threads=16

Debug: Creating prv object for: /mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp

Debug: Creating prv object for: /mnt/ssd2/tmp/mountainlab/tmp_long_term/230607014a10be98d0aed0179b4837498a5ba7f4-mountainsort.bandpass_filter-timeseries_out.tmp

Debug: Creating prv object for: /mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp
Debug: Creating prv object for: /mnt/ssd2/tmp/mountainlab/tmp_long_term/230607014a10be98d0aed0179b4837498a5ba7f4-mountainsort.bandpass_filter-timeseries_out.tmp

mountainsort.multineighborhood_sort:: STARTING: /mnt/ssd2/dev/mountainlab/packages/mountainsort3/bin/mountainsort3.mp mountainsort.multineighborhood_sort --geom=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe/./datasets/1hr/geom.csv --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --firings_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp --adjacency_radius=100 --clip_size=50 --consolidate_clusters=true --consolidation_factor=0.899999976 --detect_interval=9 --detect_sign=-1 --detect_threshold=3 --fit_stage=true --merge_across_channels=true --_request_num_threads=16 --_tempdir=/mnt/ssd2/tmp/mountainlab/tmp_short_term/tempdir_87L38W0UJL .
Setting num threads: 16
******* Detecting events...
Detect: Read 79 time chunks of 181...
Detect: Read 162 time chunks of 181...
Sorting the detected timepoints...
Elapsed (detect):  4.586
******* Extracting clips...
Extract clips: Read 30 time chunks of 181...
Extract clips: Read 92 time chunks of 181...
Extract clips: Read 155 time chunks of 181...
Elapsed (extract clips):  7.104
******* Reduce clips...
Dimension reduce clips 6x50x128198
Dimension reduce clips 7x50x179006
Dimension reduce clips 9x50x118630
Dimension reduce clips 9x50x162889
Dimension reduce clips 9x50x158207
Dimension reduce clips 9x50x109561
Dimension reduce clips 8x50x109663
Dimension reduce clips 5x50x119440
Dimension reduce clips 6x50x177874
Dimension reduce clips 9x50x148959
Dimension reduce clips 9x50x133387
Dimension reduce clips 5x50x131279
Dimension reduce clips 8x50x118093
Dimension reduce clips 7x50x148629
Dimension reduce clips 9x50x137191
Dimension reduce clips 9x50x127144
Elapsed (reduce clips):  2.703
******* Sort reduced clips...
Sorted 2 neighborhoods of 16...

mountainsort.multineighborhood_sort:: Sorted 12 neighborhoods of 16...

mountainsort.multineighborhood_sort:: Sorted 16 neighborhoods of 16...
Elapsed (Sort reduced clips):  6.745
******* Compute templates in neighborhoods...

mountainsort.multineighborhood_sort:: Elapsed (Compute templates in neighborhoods):  0.742
******* Consolidate clusters in neighborhoods...
Elapsed (Consolidate clusters in neighborhoods):  0.012
******* Deallocate data in neighborhoods...
Elapsed (Deallocate data in neighborhoods):  0.014
******* Collect events...

mountainsort.multineighborhood_sort:: Elapsed (Collect events):  0.228
******* Compute global templates...

mountainsort.multineighborhood_sort:: Elapsed (Compute global templates):  3.142

mountainsort.multineighborhood_sort:: ******* Merge across channels...

mountainsort.multineighborhood_sort:: Using 2098141 of 2098141 events after 0 redundant clusters removed

mountainsort.multineighborhood_sort:: Elapsed (Merge across channels):  2.994

mountainsort.multineighborhood_sort:: ******* Fit stage...

mountainsort.multineighborhood_sort:: Fit stage: Read 39 time chunks of 181...

mountainsort.multineighborhood_sort:: Fit stage: Read 78 time chunks of 181...

mountainsort.multineighborhood_sort:: Fit stage: Read 115 time chunks of 181...

mountainsort.multineighborhood_sort:: Fit stage: Read 154 time chunks of 181...

mountainsort.multineighborhood_sort:: Fit stage: Read 171 time chunks of 181...

mountainsort.multineighborhood_sort:: Fit stage: Read 180 time chunks of 181...

mountainsort.multineighborhood_sort:: Fit stage: Using 1882534 of 2098141 events

mountainsort.multineighborhood_sort:: Computing global templates...

mountainsort.multineighborhood_sort:: Elapsed (Fit stage):  16.575
******* Reorder labels...

mountainsort.multineighborhood_sort:: Elapsed (Reorder labels):  0.148
******* Create firings output...

mountainsort.multineighborhood_sort:: Elapsed (Create firings output):  0.094

mountainsort.multineighborhood_sort:: ---------------------------------------------------------------
PROCESS COMPLETED (exit code = 0): mountainsort.multineighborhood_sort
Peak RAM: 2 MB. Peak CPU: 0%. Avg CPU: 0%. Elapsed time: 46.076 seconds.
---------------------------------------------------------------


Process finished: mountainsort.multineighborhood_sort

Launching process mountainsort.compute_templates

Debug: /mnt/ssd2/dev/mountainlab/mountainprocess/bin/mountainprocess run-process mountainsort.compute_templates --clip_size=50 --clusters= --firings=/mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp --templates_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/26b9f5fb8c1cf00eefe1bcdb138b1de8f8532083-mountainsort.compute_templates-templates_out.tmp --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --_force_run --_working_path=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe --_process_output=/mnt/ssd2/tmp/mountainlab/tmp_short_term/ms.-983066932.140138614093632.936017334.tmp.process_output --_request_num_threads=16

Launching process mountainsort.cluster_metrics

Debug: /mnt/ssd2/dev/mountainlab/mountainprocess/bin/mountainprocess run-process mountainsort.cluster_metrics --cluster_metrics_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/a8a9b0c70e80c618439578e2b0cd88a9ddde76b2-mountainsort.cluster_metrics-cluster_metrics_out.tmp --firings=/mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp --samplerate=30000 --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --_force_run --_working_path=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe --_process_output=/mnt/ssd2/tmp/mountainlab/tmp_short_term/ms.-983066930.140138614093632.772542341.tmp.process_output --_request_num_threads=16

Launching process mountainsort.isolation_metrics

Debug: /mnt/ssd2/dev/mountainlab/mountainprocess/bin/mountainprocess run-process mountainsort.isolation_metrics --compute_bursting_parents=true --firings=/mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp --metrics_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/8bd2a42c446f28253996822a4993a8b0d8e9c719-mountainsort.isolation_metrics-metrics_out.tmp --pair_metrics_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/953b1689994b1c4ddd544426c8b08fbc7d556c4e-mountainsort.isolation_metrics-pair_metrics_out.tmp --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --_force_run --_working_path=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe --_process_output=/mnt/ssd2/tmp/mountainlab/tmp_short_term/ms.-983066929.140138614093632.832126814.tmp.process_output --_request_num_threads=16

COPYING FILE: /mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp -> /mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe/output/ms3_16thr--1hr/firings.mda
mountainsort.compute_templates:: STARTING: /mnt/ssd2/dev/mountainlab/packages/mountainsort2/bin/mountainsort2.mp mountainsort.compute_templates --firings=/mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --templates_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/26b9f5fb8c1cf00eefe1bcdb138b1de8f8532083-mountainsort.compute_templates-templates_out.tmp --clip_size=50 --clusters= --_request_num_threads=16 --_tempdir=/mnt/ssd2/tmp/mountainlab/tmp_short_term/tempdir_4NTA7ZNZBL .
Setting num threads: 16
